# Number of vertices
16
-0.201,0.001,-0.001,		0.75,0
-0.101,0.001,-0.1742051,		0.9166667,0
0.09900001,0.001,-0.1742051,		1.083333,0
0.199,0.001,-0.0009999826,		0.25,0
0.09899998,0.001,0.1722051,		0.4166667,0
-0.101,0.001,0.1722051,		0.5833333,0
-0.001,1.001,-0.001,		0.5,-1
-0.001,1.001,-0.001,		1.5,-1
-0.101,0.001,-0.1742051,		1.916667,0
0.09900001,0.001,-0.1742051,		0.08333335,0
-0.101,0.001,0.1722051,		0.9330127,-0.75
-0.101,0.001,-0.1742051,		0.06698728,-0.75
-0.201,0.001,-0.001,		0.5,-1
0.09899998,0.001,0.1722051,		0.9330127,-0.2500001
0.199,0.001,-0.0009999826,		0.5000001,0
0.09900001,0.001,-0.1742051,		0.06698731,-0.2499999

#====================
# Number of Faces
20
0,6,1
6,0,6
8,7,2
7,8,7
9,6,3
6,9,6
3,6,4
6,3,6
4,6,5
6,4,6
5,6,0
6,5,6
10,12,11
6,6,6
6,6,6
6,6,6
6,6,6
13,11,14
10,11,13
14,11,15
