# Number of vertices
137
-0.001000004,0.09973902,-0.0009999957,		0.4632005,0.4791921
-0.02427301,0.09009901,-0.0009999971,		0.4632005,0.4456106
-0.03391301,0.06682601,-0.0009999987,		0.434771,0.5419634
0.031913,0.06682601,-0.0009999957,		0.434771,0.5419634
0.02227301,0.09009901,-0.0009999952,		0.434771,0.5269712
-0.001000002,0.09222294,-0.03878578,		0.4198805,0.4791921
-0.02427301,0.08331675,-0.03509672,		0.4198805,0.4456106
-0.03391301,0.0618153,-0.02619052,		0.4509984,0.5451912
0.031913,0.0618153,-0.02619052,		0.4509984,0.5451912
0.02227301,0.08331674,-0.03509671,		0.4567356,0.5313403
-0.001,0.07081902,-0.07081903,		0.4632005,0.4791921
-0.02427301,0.06400252,-0.06400253,		0.4632005,0.4456106
-0.033913,0.04754601,-0.04754602,		0.4647552,0.5543832
0.031913,0.04754601,-0.04754602,		0.4647552,0.5543832
0.02227301,0.06400251,-0.06400252,		0.4753562,0.5437822
-0.0009999977,0.03878578,-0.09222295,		0.4198805,0.4791921
-0.02427301,0.03509671,-0.08331677,		0.4198805,0.4456106
-0.033913,0.02619052,-0.0618153,		0.4739473,0.56814
0.03191301,0.02619052,-0.0618153,		0.4739473,0.56814
0.02227301,0.03509671,-0.08331675,		0.4877981,0.5624028
-0.0009999957,0.0009999941,-0.09973902,		0.4632005,0.4791921
-0.024273,0.0009999938,-0.09009901,		0.4632005,0.4456106
-0.033913,0.0009999947,-0.06682601,		0.4771751,0.5843674
0.03191301,0.0009999976,-0.06682601,		0.4771751,0.5843674
0.02227302,0.0009999957,-0.09009901,		0.4921672,0.5843674
-0.0009999945,-0.03678579,-0.09222294,		0.4198805,0.4791921
-0.024273,-0.03309672,-0.08331675,		0.4198805,0.4456106
-0.033913,-0.02419053,-0.0618153,		0.4739473,0.6005948
0.03191301,-0.02419052,-0.0618153,		0.4739473,0.6005948
0.02227302,-0.03309672,-0.08331674,		0.4877981,0.606332
-0.000999994,-0.06881902,-0.07081902,		0.4632005,0.4791921
-0.024273,-0.06200253,-0.06400251,		0.4632005,0.4456106
-0.03391299,-0.04554602,-0.04754601,		0.4647552,0.6143516
0.03191301,-0.04554602,-0.04754601,		0.4647552,0.6143516
0.02227302,-0.06200252,-0.06400251,		0.4753562,0.6249526
-0.0009999945,-0.09022295,-0.03878577,		0.4198805,0.4791921
-0.024273,-0.08131676,-0.0350967,		0.4198805,0.4456106
-0.033913,-0.0598153,-0.02619052,		0.4509984,0.6235436
0.03191301,-0.0598153,-0.02619051,		0.4509984,0.6235436
0.02227302,-0.08131675,-0.0350967,		0.4567356,0.6373945
-0.0009999957,-0.09773901,-0.000999984,		0.4632005,0.4791921
-0.024273,-0.08809901,-0.0009999865,		0.4632005,0.4456106
-0.033913,-0.064826,-0.0009999907,		0.434771,0.6267715
0.03191301,-0.064826,-0.0009999879,		0.434771,0.6267715
0.02227302,-0.088099,-0.0009999846,		0.434771,0.6417635
-0.0009999977,-0.09022294,0.0367858,		0.4198805,0.4791921
-0.02427301,-0.08131675,0.03309673,		0.4198805,0.4456106
-0.033913,-0.0598153,0.02419053,		0.4185437,0.6235436
0.03191301,-0.0598153,0.02419054,		0.4185437,0.6235436
0.02227301,-0.08131674,0.03309673,		0.4128065,0.6373945
-0.001,-0.068819,0.06881903,		0.4632005,0.4791921
-0.02427301,-0.0620025,0.06200254,		0.4632005,0.4456106
-0.033913,-0.045546,0.04554603,		0.4047869,0.6143516
0.031913,-0.045546,0.04554603,		0.4047869,0.6143516
0.02227301,-0.0620025,0.06200253,		0.3941858,0.6249526
-0.001000002,-0.03678577,0.09022295,		0.4198805,0.4791921
-0.02427301,-0.0330967,0.08131677,		0.4198805,0.4456106
-0.03391301,-0.02419051,0.05981531,		0.3955948,0.6005948
0.031913,-0.02419051,0.05981531,		0.3955948,0.6005948
0.02227301,-0.0330967,0.08131676,		0.3817439,0.606332
-0.001000004,0.001000009,0.09773901,		0.4632005,0.4791921
-0.02427301,0.001000007,0.08809901,		0.4632005,0.4456106
-0.03391301,0.001000004,0.064826,		0.392367,0.5843674
0.031913,0.001000007,0.064826,		0.392367,0.5843674
0.02227301,0.001000009,0.088099,		0.3773749,0.5843674
-0.001000006,0.03878578,0.09022294,		0.4198805,0.4791921
-0.02427301,0.03509672,0.08131675,		0.4198805,0.4456106
-0.03391301,0.02619052,0.0598153,		0.3955948,0.56814
0.031913,0.02619052,0.0598153,		0.3955948,0.56814
0.02227301,0.03509671,0.08131674,		0.3817439,0.5624028
